Date,Tweet,Likes,Retweets,Sentiment,Confidence
2024-02-07 05:00:00,Vijay Makkal Iyakkam rocks!,152,212,NEGATIVE,0.5740298797444148
2024-02-07 06:00:00,Vijay entry trending!,221,78,NEUTRAL,0.5493426138799603
2024-02-07 07:00:00,Thalapathy Vijay is the leader!,205,213,NEUTRAL,0.7899026725833981
2024-02-07 08:00:00,Vijay entry trending!,454,115,NEGATIVE,0.8139319130010507
2024-02-07 09:00:00,Vijay entry trending!,272,91,NEGATIVE,0.6826139631284409
2024-02-07 10:00:00,Vijay entry trending!,381,269,NEGATIVE,0.7677066677557338
2024-02-07 11:00:00,Political impact of Vijay,235,167,POSITIVE,0.8941997654724563
2024-02-07 12:00:00,Political impact of Vijay,339,57,NEGATIVE,0.9090520841608742
2024-02-07 13:00:00,Vijay entry trending!,227,283,NEGATIVE,0.9789560378578241
2024-02-07 14:00:00,Thalapathy Vijay is the leader!,8,25,POSITIVE,0.9121339929614373
2024-02-07 15:00:00,Vijay Makkal Iyakkam rocks!,165,65,NEUTRAL,0.7824207183587133
2024-02-07 16:00:00,Vijay Makkal Iyakkam rocks!,431,247,NEGATIVE,0.589828482918423
2024-02-07 17:00:00,Will Vijay succeed?,443,253,NEGATIVE,0.5498817788514212
2024-02-07 18:00:00,Thalapathy Vijay is the leader!,318,43,NEUTRAL,0.5272559449554296
2024-02-07 19:00:00,Political impact of Vijay,213,96,NEUTRAL,0.8332629158926919
2024-02-07 20:00:00,Vijay entry trending!,116,41,POSITIVE,0.9037681276989966
2024-02-07 21:00:00,Will Vijay succeed?,385,226,NEGATIVE,0.7543419753420395
2024-02-07 22:00:00,Vijay Makkal Iyakkam rocks!,343,261,NEGATIVE,0.52735708741682
2024-02-07 23:00:00,Political impact of Vijay,71,166,POSITIVE,0.7677352872956691
2024-02-08 00:00:00,Political impact of Vijay,394,278,NEUTRAL,0.9678746307622752
2024-02-08 01:00:00,Vijay entry trending!,63,88,POSITIVE,0.7988065954662302
2024-02-08 02:00:00,Vijay Makkal Iyakkam rocks!,204,177,NEUTRAL,0.9047137442314075
2024-02-08 03:00:00,Thalapathy Vijay is the leader!,208,196,POSITIVE,0.9000763241958754
2024-02-08 04:00:00,Political impact of Vijay,71,266,NEUTRAL,0.9660645498903264
2024-02-08 05:00:00,Vijay entry trending!,276,267,POSITIVE,0.8851143828249366
2024-02-08 06:00:00,Thalapathy Vijay is the leader!,273,73,NEUTRAL,0.8738502570065447
2024-02-08 07:00:00,Vijay Makkal Iyakkam rocks!,477,7,NEUTRAL,0.6170513324853203
2024-02-08 08:00:00,Political impact of Vijay,319,296,NEUTRAL,0.5299625776605408
2024-02-08 09:00:00,Thalapathy Vijay is the leader!,337,163,NEUTRAL,0.7587997325269038
2024-02-08 10:00:00,Thalapathy Vijay is the leader!,365,84,NEUTRAL,0.5622171039733777
2024-02-08 11:00:00,Thalapathy Vijay is the leader!,494,71,NEGATIVE,0.9810979381389957
2024-02-08 12:00:00,Political impact of Vijay,94,54,NEUTRAL,0.6449623813165143
2024-02-08 13:00:00,Political impact of Vijay,165,46,NEGATIVE,0.9264721016921466
2024-02-08 14:00:00,Will Vijay succeed?,31,237,NEUTRAL,0.6938123126012297
2024-02-08 15:00:00,Vijay Makkal Iyakkam rocks!,10,103,NEGATIVE,0.6615971249286887
2024-02-08 16:00:00,Vijay entry trending!,300,209,NEGATIVE,0.9675792861883106
2024-02-08 17:00:00,Thalapathy Vijay is the leader!,216,41,POSITIVE,0.6816612860431119
2024-02-08 18:00:00,Will Vijay succeed?,288,267,NEUTRAL,0.6951439543315683
2024-02-08 19:00:00,Vijay entry trending!,101,262,POSITIVE,0.5530458898064545
2024-02-08 20:00:00,Will Vijay succeed?,424,258,POSITIVE,0.8352233326412546
2024-02-08 21:00:00,Political impact of Vijay,391,282,NEUTRAL,0.6444197072387567
2024-02-08 22:00:00,Thalapathy Vijay is the leader!,266,113,POSITIVE,0.7928020839197536
2024-02-08 23:00:00,Vijay entry trending!,213,39,NEUTRAL,0.7956758520266047
2024-02-09 00:00:00,Vijay entry trending!,178,219,POSITIVE,0.8595998477978835
2024-02-09 01:00:00,Vijay entry trending!,87,128,NEUTRAL,0.8726207430862206
2024-02-09 02:00:00,Vijay entry trending!,40,7,NEUTRAL,0.7572262172007698
2024-02-09 03:00:00,Vijay entry trending!,400,100,NEUTRAL,0.6654959738017014
2024-02-09 04:00:00,Will Vijay succeed?,75,175,NEGATIVE,0.918725447417367
2024-02-09 05:00:00,Thalapathy Vijay is the leader!,376,106,POSITIVE,0.6549328247042423
2024-02-09 06:00:00,Political impact of Vijay,45,100,NEGATIVE,0.7537545472346657
2024-02-09 07:00:00,Political impact of Vijay,159,259,POSITIVE,0.700626291601864
2024-02-09 08:00:00,Political impact of Vijay,462,245,POSITIVE,0.927539192984844
2024-02-09 09:00:00,Political impact of Vijay,79,274,POSITIVE,0.7159592655729143
2024-02-09 10:00:00,Will Vijay succeed?,309,31,NEGATIVE,0.6930495944187421
2024-02-09 11:00:00,Vijay Makkal Iyakkam rocks!,85,136,POSITIVE,0.8449118464488188
2024-02-09 12:00:00,Thalapathy Vijay is the leader!,91,11,NEGATIVE,0.8012205549307214
2024-02-09 13:00:00,Vijay entry trending!,147,15,NEUTRAL,0.553623416747923
2024-02-09 14:00:00,Vijay Makkal Iyakkam rocks!,160,128,POSITIVE,0.7540844031719816
2024-02-09 15:00:00,Political impact of Vijay,201,62,POSITIVE,0.8677391941666238
2024-02-09 16:00:00,Vijay Makkal Iyakkam rocks!,423,108,NEUTRAL,0.9960373822956781
2024-02-09 17:00:00,Thalapathy Vijay is the leader!,415,20,NEUTRAL,0.8145734169851595
2024-02-09 18:00:00,Vijay entry trending!,241,157,POSITIVE,0.6851465332206589
2024-02-09 19:00:00,Vijay entry trending!,352,268,NEUTRAL,0.6130757999010592
2024-02-09 20:00:00,Thalapathy Vijay is the leader!,1,161,NEGATIVE,0.9364151170766601
2024-02-09 21:00:00,Thalapathy Vijay is the leader!,224,259,NEGATIVE,0.9072826060567514
2024-02-09 22:00:00,Political impact of Vijay,288,101,POSITIVE,0.6169614103896924
2024-02-09 23:00:00,Vijay entry trending!,232,222,NEGATIVE,0.6003160450732867
2024-02-10 00:00:00,Vijay Makkal Iyakkam rocks!,460,58,NEGATIVE,0.8575683884055878
2024-02-10 01:00:00,Will Vijay succeed?,413,246,POSITIVE,0.6574760309593797
2024-02-10 02:00:00,Will Vijay succeed?,416,127,NEUTRAL,0.6531993991809789
2024-02-10 03:00:00,Thalapathy Vijay is the leader!,76,282,POSITIVE,0.5761451235338276
2024-02-10 04:00:00,Political impact of Vijay,115,24,NEGATIVE,0.631987759854915
2024-02-10 05:00:00,Will Vijay succeed?,153,130,POSITIVE,0.7137537787963248
2024-02-10 06:00:00,Vijay entry trending!,405,195,POSITIVE,0.8664191686362077
2024-02-10 07:00:00,Thalapathy Vijay is the leader!,102,280,NEGATIVE,0.6681540472068749
2024-02-10 08:00:00,Vijay Makkal Iyakkam rocks!,193,153,NEGATIVE,0.6643021697399214
2024-02-10 09:00:00,Thalapathy Vijay is the leader!,165,132,POSITIVE,0.6424566262762179
2024-02-10 10:00:00,Vijay Makkal Iyakkam rocks!,358,226,NEGATIVE,0.7391418337555216
2024-02-10 11:00:00,Thalapathy Vijay is the leader!,89,188,NEGATIVE,0.5903183489706576
2024-02-10 12:00:00,Thalapathy Vijay is the leader!,173,264,NEGATIVE,0.7428153670160628
2024-02-10 13:00:00,Thalapathy Vijay is the leader!,121,133,NEGATIVE,0.8520877780973449
2024-02-10 14:00:00,Vijay Makkal Iyakkam rocks!,497,210,NEGATIVE,0.514895252016311
2024-02-10 15:00:00,Vijay Makkal Iyakkam rocks!,142,59,NEGATIVE,0.504889690152881
2024-02-10 16:00:00,Thalapathy Vijay is the leader!,481,212,NEUTRAL,0.5375614550772546
2024-02-10 17:00:00,Will Vijay succeed?,105,215,POSITIVE,0.767830030864056
2024-02-10 18:00:00,Political impact of Vijay,374,225,NEGATIVE,0.9272275415927017
2024-02-10 19:00:00,Political impact of Vijay,427,130,POSITIVE,0.5024422330101259
2024-02-10 20:00:00,Political impact of Vijay,304,75,NEUTRAL,0.9683306522923405
2024-02-10 21:00:00,Vijay Makkal Iyakkam rocks!,359,285,NEGATIVE,0.5531392557852679
2024-02-10 22:00:00,Vijay Makkal Iyakkam rocks!,458,276,POSITIVE,0.9209917640291132
2024-02-10 23:00:00,Will Vijay succeed?,316,155,NEGATIVE,0.7414273824914734
2024-02-11 00:00:00,Political impact of Vijay,450,247,NEGATIVE,0.829678693639422
2024-02-11 01:00:00,Political impact of Vijay,122,217,NEGATIVE,0.7553414922235913
2024-02-11 02:00:00,Thalapathy Vijay is the leader!,389,189,NEGATIVE,0.7385241125896773
2024-02-11 03:00:00,Vijay Makkal Iyakkam rocks!,8,162,NEGATIVE,0.9174497141821958
2024-02-11 04:00:00,Political impact of Vijay,261,179,NEGATIVE,0.8779431897839082
2024-02-11 05:00:00,Will Vijay succeed?,72,33,NEGATIVE,0.7417011182615021
2024-02-11 06:00:00,Will Vijay succeed?,358,40,NEUTRAL,0.5558179646980308
2024-02-11 07:00:00,Political impact of Vijay,222,74,NEUTRAL,0.5577014796572041
2024-02-11 08:00:00,Vijay Makkal Iyakkam rocks!,415,278,NEGATIVE,0.9007697303595377
2024-02-11 09:00:00,Will Vijay succeed?,40,175,NEGATIVE,0.7646953106737667
2024-02-11 10:00:00,Thalapathy Vijay is the leader!,369,149,NEUTRAL,0.7407945701096813
2024-02-11 11:00:00,Will Vijay succeed?,203,272,NEUTRAL,0.8402834206803576
2024-02-11 12:00:00,Vijay entry trending!,263,107,NEUTRAL,0.9294207917071302
2024-02-11 13:00:00,Vijay entry trending!,327,138,NEGATIVE,0.8144365722066527
2024-02-11 14:00:00,Vijay Makkal Iyakkam rocks!,177,270,POSITIVE,0.8814239511732396
2024-02-11 15:00:00,Political impact of Vijay,347,288,POSITIVE,0.8826352620584785
